ID,v1,v2,Label
153,1,2,1
154,1,2,1
155,1,2,1
156,1,2,1
157,1,2,1
158,1,2,1
159,1,2,1
160,1,2,1
161,1,2,1
162,1,2,1
163,1,2,1
164,1,2,1
165,1,2,1
166,1,2,1
167,1,2,1
168,1,2,1
169,1,2,1
170,1,2,1
171,1,2,1
172,1,2,1
173,1,2,1
174,1,2,1
175,1,2,1
176,1,2,1
177,1,2,1
178,1,2,1
179,1,2,1
180,1,2,1
181,1,2,1
182,1,2,1
183,1,2,1
184,1,2,1
185,1,2,1
186,1,2,1
187,1,2,1
188,1,2,1
189,1,2,1
190,1,2,1
191,1,2,1
192,1,2,1
193,1,2,1
194,1,2,1
195,1,2,1
196,1,2,1
197,1,2,1
198,1,2,1
199,1,2,1
200,1,2,1
201,1,2,1
202,1,2,1
203,1,2,1
204,1,2,1
205,1,2,1
206,1,2,1
207,1,2,1
208,1,2,1
209,1,2,1
210,1,2,1
211,1,2,1
212,1,2,1
213,1,2,1
214,1,2,1
215,1,2,1
216,1,2,1
217,1,2,1
218,1,2,1
219,1,2,1
220,1,2,1
221,1,2,1
222,1,2,1
223,1,2,1
224,1,2,1
225,1,2,1
226,1,2,1
227,1,2,1
228,1,2,1
229,1,2,1
230,1,2,1
231,1,2,1
232,1,2,1
233,1,2,1
234,1,2,1
235,1,2,1
236,1,2,1
237,1,2,1
238,1,2,1
239,1,2,1
240,1,2,1
241,1,2,1
242,1,2,1
243,1,2,1
244,1,2,1
245,1,2,1
246,1,2,1
247,1,2,1
248,1,2,1
249,1,2,1
250,1,2,1
251,2,3,1
252,2,3,1
253,2,3,1
254,2,3,1
255,2,3,1
256,2,3,1
257,2,3,1
258,2,3,1
259,2,3,1
260,2,3,1
261,2,3,1
262,2,3,1
263,2,3,1
264,2,3,1
265,2,3,1
266,2,3,1
267,2,3,1
268,2,3,1
269,2,3,1
270,2,3,1
271,2,3,1
272,2,3,1
273,2,3,1
274,2,3,1
275,2,3,1
276,2,3,1
277,2,3,1
278,2,3,1
279,2,3,1
280,2,3,1
281,2,3,1
282,2,3,1
283,2,3,1
284,2,3,1
285,2,3,1
286,2,3,1
287,2,3,1
288,2,3,1
289,2,3,1
290,2,3,1
291,2,3,1
292,2,3,1
293,2,3,1
294,2,3,1
295,2,3,1
296,2,3,1
297,2,3,1
298,2,3,1
299,2,3,1
300,2,3,1
301,2,3,1
302,2,3,1
303,2,3,1
304,2,3,1
305,2,3,1
306,2,3,1
307,2,3,1
308,2,3,1
309,2,3,1
310,2,3,1
311,2,3,1
312,2,3,1
313,2,3,1
314,2,3,1
315,2,3,1
316,2,3,1
317,2,3,1
318,2,3,1
319,2,3,1
320,2,3,1
321,2,3,1
322,2,3,1
323,2,3,1
324,2,3,1
325,2,3,1
326,2,3,1
327,2,3,1
328,2,3,1
329,2,3,1
330,2,3,1
331,2,3,1
332,2,3,1
333,2,3,1
334,2,3,1
335,2,3,1
336,2,3,1
337,2,3,1
338,2,3,1
339,2,3,1
340,2,3,1
341,2,3,1
342,2,3,1
343,2,3,1
344,2,3,1
345,2,3,1
346,2,3,1
347,2,3,1
348,2,3,1
349,2,3,1
350,2,3,1
351,2,3,1
352,2,3,1
353,2,3,1
354,2,3,1
355,2,3,1
356,2,3,1
357,2,3,1
358,2,3,1
359,2,3,1
360,2,3,1
361,2,3,1
362,2,3,1
363,2,3,1
364,2,3,1
365,2,3,1
366,2,3,1
367,2,3,1
368,2,3,1
369,2,3,1
370,2,3,1
371,2,3,1
372,2,3,1
373,2,3,1
374,2,3,1
375,2,3,1
376,2,4,1
377,2,4,1
378,2,4,1
379,2,4,1
380,2,4,1
381,2,4,1
382,2,4,1
383,2,4,1
384,2,4,1
385,2,4,1
386,2,4,1
387,2,4,1
388,2,4,1
389,2,4,1
390,2,4,1
391,2,4,1
392,2,4,1
393,2,4,1
394,2,4,1
395,2,4,1
396,2,4,1
397,2,4,1
398,2,4,1
399,2,4,1
400,2,4,1
401,2,4,1
402,2,4,1
403,2,4,1
404,2,4,1
405,2,4,1
406,2,4,1
407,2,4,1
408,2,4,1
409,2,4,1
410,2,4,1
411,2,4,1
412,2,4,1
413,2,4,1
414,2,4,1
415,2,4,1
416,2,4,1
417,2,4,1
418,2,4,1
419,2,4,1
420,2,4,1
421,2,4,1
422,2,4,1
423,2,4,1
424,2,4,1
425,2,4,1
426,2,4,1
427,2,4,1
428,2,4,1
429,2,4,1
430,2,4,1
431,2,4,1
432,2,4,1
433,2,4,1
434,2,4,1
435,2,4,1
436,2,4,1
437,2,4,1
438,2,4,1
439,2,4,1
440,2,4,1
441,2,4,1
442,2,4,1
443,2,4,1
444,2,4,1
445,2,4,1
446,2,4,1
447,2,4,1
448,2,4,1
449,2,4,1
450,2,4,1
451,2,4,1
452,2,4,1
453,2,4,1
454,2,4,1
455,2,4,1
456,2,4,1
457,2,4,1
458,2,4,1
459,2,4,1
460,2,4,1
461,2,4,1
462,2,4,1
463,2,4,1
464,2,4,1
465,2,4,1
466,2,4,1
467,2,4,1
468,2,4,1
469,2,4,1
470,2,4,1
471,2,4,1
472,2,4,1
473,2,4,1
474,2,4,1
475,2,4,1
476,2,4,1
477,2,4,1
478,2,4,1
479,2,4,1
480,2,4,1
481,2,4,1
482,2,4,1
483,2,4,1
484,2,4,1
485,2,4,1
486,2,4,1
487,2,4,1
488,2,4,1
489,2,4,1
490,2,4,1
491,2,4,1
492,2,4,1
493,2,4,1
494,2,4,1
495,2,4,1
496,2,4,1
497,2,4,1
498,2,4,1
499,2,4,1
500,2,4,1
501,3,5,2
502,3,5,2
503,3,5,2
504,3,5,2
505,3,5,2
506,3,5,2
507,3,5,2
508,3,5,2
509,3,5,2
510,3,5,2
511,3,5,2
512,3,5,2
513,3,5,2
514,3,5,2
515,3,5,2
516,3,5,2
517,3,5,2
518,3,5,2
519,3,5,2
520,3,5,2
521,3,5,2
522,3,5,2
523,3,5,2
524,3,5,2
525,3,5,2
526,3,5,2
527,3,5,2
528,3,5,2
529,3,5,2
530,3,5,2
531,3,5,2
532,3,5,2
533,3,5,2
534,3,5,2
535,3,5,2
536,3,5,2
537,3,5,2
538,3,5,2
539,3,5,2
540,3,5,2
541,3,5,2
542,3,5,2
543,3,5,2
544,3,5,2
545,3,5,2
546,3,5,2
547,3,5,2
548,3,5,2
549,3,5,2
550,3,5,2
551,3,5,2
552,3,5,2
553,3,5,2
554,3,5,2
555,3,5,2
556,3,5,2
557,3,5,2
558,3,5,2
559,3,5,2
560,3,5,2
561,3,5,2
562,3,5,2
563,3,5,2
564,3,5,2
565,3,5,2
566,3,5,2
567,3,5,2
568,3,5,2
569,3,5,2
570,3,5,2
571,3,5,2
572,3,5,2
573,3,5,2
574,3,5,2
575,3,5,2
576,3,5,2
577,3,5,2
578,3,5,2
579,3,5,2
580,3,5,2
581,3,5,2
582,3,5,2
583,3,5,2
584,3,5,2
585,3,5,2
586,3,5,2
587,3,5,2
588,3,5,2
589,3,5,2
590,3,5,2
591,3,5,2
592,3,5,2
593,3,5,2
594,3,5,2
595,3,5,2
596,3,5,2
597,3,5,2
598,3,5,2
599,3,5,2
600,3,5,2
601,3,5,2
602,3,5,2
603,3,5,2
604,3,5,2
605,3,5,2
606,3,5,2
607,3,5,2
608,3,5,2
609,3,5,2
610,3,5,2
611,3,5,2
612,3,5,2
613,3,5,2
614,3,5,2
615,3,5,2
616,3,5,2
617,3,5,2
618,3,5,2
619,3,5,2
620,3,5,2
621,3,5,2
622,3,5,2
623,3,5,2
624,3,5,2
625,3,5,2
626,3,6,2
627,3,6,2
628,3,6,2
629,3,6,2
630,3,6,2
631,3,6,2
632,3,6,2
633,3,6,2
634,3,6,2
635,3,6,2
636,3,6,2
637,3,6,2
638,3,6,2
639,3,6,2
640,3,6,2
641,3,6,2
642,3,6,2
643,3,6,2
644,3,6,2
645,3,6,2
646,3,6,2
647,3,6,2
648,3,6,2
649,3,6,2
650,3,6,2
651,3,6,2
652,3,6,2
653,3,6,2
654,3,6,2
655,3,6,2
656,3,6,2
657,3,6,2
658,3,6,2
659,3,6,2
660,3,6,2
661,3,6,2
662,3,6,2
663,3,6,2
664,3,6,2
665,3,6,2
666,3,6,2
667,3,6,2
668,3,6,2
669,3,6,2
670,3,6,2
671,3,6,2
672,3,6,2
673,3,6,2
674,3,6,2
675,3,6,2
676,3,6,2
677,3,6,2
678,3,6,2
679,3,6,2
680,3,6,2
681,3,6,2
682,3,6,2
683,3,6,2
684,3,6,2
685,3,6,2
686,3,6,2
687,3,6,2
688,3,6,2
689,3,6,2
690,3,6,2
691,3,6,2
692,3,6,2
693,3,6,2
694,3,6,2
695,3,6,2
696,3,6,2
697,3,6,2
698,3,6,2
699,3,6,2
700,3,6,2
701,3,6,2
702,3,6,2
703,3,6,2
704,3,6,2
705,3,6,2
706,3,6,2
707,3,6,2
708,3,6,2
709,3,6,2
710,3,6,2
711,3,6,2
712,3,6,2
713,3,6,2
714,3,6,2
715,3,6,2
716,3,6,2
717,3,6,2
718,3,6,2
719,3,6,2
720,3,6,2
721,3,6,2
722,3,6,2
723,3,6,2
724,3,6,2
725,3,6,2
726,3,6,2
727,3,6,2
728,3,6,2
729,3,6,2
730,3,6,2
731,3,6,2
732,3,6,2
733,3,6,2
734,3,6,2
735,3,6,2
736,3,6,2
737,3,6,2
738,3,6,2
739,3,6,2
740,3,6,2
741,3,6,2
742,3,6,2
743,3,6,2
744,3,6,2
745,3,6,2
746,3,6,2
747,3,6,2
748,3,6,2
749,3,6,2
750,3,6,2
751,4,7,2
752,4,7,2
753,4,7,2
754,4,7,2
755,4,7,2
756,4,7,2
757,4,7,2
758,4,7,2
759,4,7,2
760,4,7,2
761,4,7,2
762,4,7,2
763,4,7,2
764,4,7,2
765,4,7,2
766,4,7,2
767,4,7,2
768,4,7,2
769,4,7,2
770,4,7,2
771,4,7,2
772,4,7,2
773,4,7,2
774,4,7,2
775,4,7,2
776,4,7,2
777,4,7,2
778,4,7,2
779,4,7,2
780,4,7,2
781,4,7,2
782,4,7,2
783,4,7,2
784,4,7,2
785,4,7,2
786,4,7,2
787,4,7,2
788,4,7,2
789,4,7,2
790,4,7,2
791,4,7,2
792,4,7,2
793,4,7,2
794,4,7,2
795,4,7,2
796,4,7,2
797,4,7,2
798,4,7,2
799,4,7,2
800,4,7,2
801,4,7,2
802,4,7,2
803,4,7,2
804,4,7,2
805,4,7,2
806,4,7,2
807,4,7,2
808,4,7,2
809,4,7,2
810,4,7,2
811,4,7,2
812,4,7,2
813,4,7,2
814,4,7,2
815,4,7,2
816,4,7,2
817,4,7,2
818,4,7,2
819,4,7,2
820,4,7,2
821,4,7,2
822,4,7,2
823,4,7,2
824,4,7,2
825,4,7,2
826,4,7,2
827,4,7,2
828,4,7,2
829,4,7,2
830,4,7,2
831,4,7,2
832,4,7,2
833,4,7,2
834,4,7,2
835,4,7,2
836,4,7,2
837,4,7,2
838,4,7,2
839,4,7,2
840,4,7,2
841,4,7,2
842,4,7,2
843,4,7,2
844,4,7,2
845,4,7,2
846,4,7,2
847,4,7,2
848,4,7,2
849,4,7,2
850,4,7,2
851,4,7,2
852,4,7,2
853,4,7,2
854,4,7,2
855,4,7,2
856,4,7,2
857,4,7,2
858,4,7,2
859,4,7,2
860,4,7,2
861,4,7,2
862,4,7,2
863,4,7,2
864,4,7,2
865,4,7,2
866,4,7,2
867,4,7,2
868,4,7,2
869,4,7,2
870,4,7,2
871,4,7,2
872,4,7,2
873,4,7,2
874,4,7,2
875,4,7,2
876,4,8,2
877,4,8,2
878,4,8,2
879,4,8,2
880,4,8,2
881,4,8,2
882,4,8,2
883,4,8,2
884,4,8,2
885,4,8,2
886,4,8,2
887,4,8,2
888,4,8,2
889,4,8,2
890,4,8,2
891,4,8,2
892,4,8,2
893,4,8,2
894,4,8,2
895,4,8,2
896,4,8,2
897,4,8,2
898,4,8,2
899,4,8,2
900,4,8,2
901,4,8,2
902,4,8,2
903,4,8,2
904,4,8,2
905,4,8,2
906,4,8,2
907,4,8,2
908,4,8,2
909,4,8,2
910,4,8,2
911,4,8,2
912,4,8,2
913,4,8,2
914,4,8,2
915,4,8,2
916,4,8,2
917,4,8,2
918,4,8,2
919,4,8,2
920,4,8,2
921,4,8,2
922,4,8,2
923,4,8,2
924,4,8,2
925,4,8,2
926,4,8,2
927,4,8,2
928,4,8,2
929,4,8,2
930,4,8,2
931,4,8,2
932,4,8,2
933,4,8,2
934,4,8,2
935,4,8,2
936,4,8,2
937,4,8,2
938,4,8,2
939,4,8,2
940,4,8,2
941,4,8,2
942,4,8,2
943,4,8,2
944,4,8,2
945,4,8,2
946,4,8,2
947,4,8,2
948,4,8,2
949,4,8,2
950,4,8,2
951,4,8,2
952,4,8,2
953,4,8,2
954,4,8,2
955,4,8,2
956,4,8,2
957,4,8,2
958,4,8,2
959,4,8,2
960,4,8,2
961,4,8,2
962,4,8,2
963,4,8,2
964,4,8,2
965,4,8,2
966,4,8,2
967,4,8,2
968,4,8,2
969,4,8,2
970,4,8,2
971,4,8,2
972,4,8,2
973,4,8,2
974,4,8,2
975,4,8,2
976,4,8,2
977,4,8,2
978,4,8,2
979,4,8,2
980,4,8,2
981,4,8,2
982,4,8,2
983,4,8,2
984,4,8,2
985,4,8,2
986,4,8,2
987,4,8,2
988,4,8,2
989,4,8,2
990,4,8,2
991,4,8,2
992,4,8,2
993,4,8,2
994,4,8,2
995,4,8,2
996,4,8,2
997,4,8,2
998,4,8,2
999,4,8,2
1000,4,8,2
1001,5,9,3
1002,5,9,3
1003,5,9,3
1004,5,9,3
1005,5,9,3
1006,5,9,3
1007,5,9,3
1008,5,9,3
1009,5,9,3
1010,5,9,3
1011,5,9,3
1012,5,9,3
1013,5,9,3
1014,5,9,3
1015,5,9,3
1016,5,9,3
1017,5,9,3
1018,5,9,3
1019,5,9,3
1020,5,9,3
1021,5,9,3
1022,5,9,3
1023,5,9,3
1024,5,9,3
1025,5,9,3
1026,5,9,3
1027,5,9,3
1028,5,9,3
1029,5,9,3
1030,5,9,3
1031,5,9,3
1032,5,9,3
1033,5,9,3
1034,5,9,3
1035,5,9,3
1036,5,9,3
1037,5,9,3
1038,5,9,3
1039,5,9,3
1040,5,9,3
1041,5,9,3
1042,5,9,3
1043,5,9,3
1044,5,9,3
1045,5,9,3
1046,5,9,3
1047,5,9,3
1048,5,9,3
1049,5,9,3
1050,5,9,3
1051,5,9,3
1052,5,9,3
1053,5,9,3
1054,5,9,3
1055,5,9,3
1056,5,9,3
1057,5,9,3
1058,5,9,3
1059,5,9,3
1060,5,9,3
1061,5,9,3
1062,5,9,3
1063,5,9,3
1064,5,9,3
1065,5,9,3
1066,5,9,3
1067,5,9,3
1068,5,9,3
1069,5,9,3
1070,5,9,3
1071,5,9,3
1072,5,9,3
1073,5,9,3
1074,5,9,3
1075,5,9,3
1076,5,9,3
1077,5,9,3
1078,5,9,3
1079,5,9,3
1080,5,9,3
1081,5,9,3
1082,5,9,3
1083,5,9,3
1084,5,9,3
1085,5,9,3
1086,5,9,3
1087,5,9,3
1088,5,9,3
1089,5,9,3
1090,5,9,3
1091,5,9,3
1092,5,9,3
1093,5,9,3
1094,5,9,3
1095,5,9,3
1096,5,9,3
1097,5,9,3
1098,5,9,3
1099,5,9,3
1100,5,9,3
1101,5,9,3
1102,5,9,3
1103,5,9,3
1104,5,9,3
1105,5,9,3
1106,5,9,3
1107,5,9,3
1108,5,9,3
1109,5,9,3
1110,5,9,3
1111,5,9,3
1112,5,9,3
1113,5,9,3
1114,5,9,3
1115,5,9,3
1116,5,9,3
1117,5,9,3
1118,5,9,3
1119,5,9,3
1120,5,9,3
1121,5,9,3
1122,5,9,3
1123,5,9,3
1124,5,9,3
1125,5,9,3
1126,5,10,3
1127,5,10,3
1128,5,10,3
1129,5,10,3
1130,5,10,3
1131,5,10,3
1132,5,10,3
1133,5,10,3
1134,5,10,3
1135,5,10,3
1136,5,10,3
1137,5,10,3
1138,5,10,3
1139,5,10,3
1140,5,10,3
1141,5,10,3
1142,5,10,3
1143,5,10,3
1144,5,10,3
1145,5,10,3
1146,5,10,3
1147,5,10,3
1148,5,10,3
1149,5,10,3
1150,5,10,3
1151,5,10,3
1152,5,10,3
1153,5,10,3
1154,5,10,3
1155,5,10,3
1156,5,10,3
1157,5,10,3
1158,5,10,3
1159,5,10,3
1160,5,10,3
1161,5,10,3
1162,5,10,3
1163,5,10,3
1164,5,10,3
1165,5,10,3
1166,5,10,3
1167,5,10,3
1168,5,10,3
1169,5,10,3
1170,5,10,3
1171,5,10,3
1172,5,10,3
1173,5,10,3
1174,5,10,3
1175,5,10,3
1176,5,10,3
1177,5,10,3
1178,5,10,3
1179,5,10,3
1180,5,10,3
1181,5,10,3
1182,5,10,3
1183,5,10,3
1184,5,10,3
1185,5,10,3
1186,5,10,3
1187,5,10,3
1188,5,10,3
1189,5,10,3
1190,5,10,3
1191,5,10,3
1192,5,10,3
1193,5,10,3
1194,5,10,3
1195,5,10,3
1196,5,10,3
1197,5,10,3
1198,5,10,3
1199,5,10,3
1200,5,10,3
1201,5,10,3
1202,5,10,3
1203,5,10,3
1204,5,10,3
1205,5,10,3
1206,5,10,3
1207,5,10,3
1208,5,10,3
1209,5,10,3
1210,5,10,3
1211,5,10,3
1212,5,10,3
1213,5,10,3
1214,5,10,3
1215,5,10,3
1216,5,10,3
1217,5,10,3
1218,5,10,3
1219,5,10,3
1220,5,10,3
1221,5,10,3
1222,5,10,3
1223,5,10,3
1224,5,10,3
1225,5,10,3
1226,5,10,3
1227,5,10,3
1228,5,10,3
1229,5,10,3
1230,5,10,3
1231,5,10,3
1232,5,10,3
1233,5,10,3
1234,5,10,3
1235,5,10,3
1236,5,10,3
1237,5,10,3
1238,5,10,3
1239,5,10,3
1240,5,10,3
1241,5,10,3
1242,5,10,3
1243,5,10,3
1244,5,10,3
1245,5,10,3
1246,5,10,3
1247,5,10,3
1248,5,10,3
1249,5,10,3
1250,5,10,3
1251,6,11,3
1252,6,11,3
1253,6,11,3
1254,6,11,3
1255,6,11,3
1256,6,11,3
1257,6,11,3
1258,6,11,3
1259,6,11,3
1260,6,11,3
1261,6,11,3
1262,6,11,3
1263,6,11,3
1264,6,11,3
1265,6,11,3
1266,6,11,3
1267,6,11,3
1268,6,11,3
1269,6,11,3
1270,6,11,3
1271,6,11,3
1272,6,11,3
1273,6,11,3
1274,6,11,3
1275,6,11,3
1276,6,11,3
1277,6,11,3
1278,6,11,3
1279,6,11,3
1280,6,11,3
1281,6,11,3
1282,6,11,3
1283,6,11,3
1284,6,11,3
1285,6,11,3
1286,6,11,3
1287,6,11,3
1288,6,11,3
1289,6,11,3
1290,6,11,3
1291,6,11,3
1292,6,11,3
1293,6,11,3
1294,6,11,3
1295,6,11,3
1296,6,11,3
1297,6,11,3
1298,6,11,3
1299,6,11,3
1300,6,11,3
1301,6,11,3
1302,6,11,3
1303,6,11,3
1304,6,11,3
1305,6,11,3
1306,6,11,3
1307,6,11,3
1308,6,11,3
1309,6,11,3
1310,6,11,3
1311,6,11,3
1312,6,11,3
1313,6,11,3
1314,6,11,3
1315,6,11,3
1316,6,11,3
1317,6,11,3
1318,6,11,3
1319,6,11,3
1320,6,11,3
1321,6,11,3
1322,6,11,3
1323,6,11,3
1324,6,11,3
1325,6,11,3
1326,6,11,3
1327,6,11,3
1328,6,11,3
1329,6,11,3
1330,6,11,3
1331,6,11,3
1332,6,11,3
1333,6,11,3
1334,6,11,3
1335,6,11,3
1336,6,11,3
1337,6,11,3
1338,6,11,3
1339,6,11,3
1340,6,11,3
1341,6,11,3
1342,6,11,3
1343,6,11,3
1344,6,11,3
1345,6,11,3
1346,6,11,3
1347,6,11,3
1348,6,11,3
1349,6,11,3
1350,6,11,3
1351,6,11,3
1352,6,11,3
1353,6,11,3
1354,6,11,3
1355,6,11,3
1356,6,11,3
1357,6,11,3
1358,6,11,3
1359,6,11,3
1360,6,11,3
1361,6,11,3
1362,6,11,3
1363,6,11,3
1364,6,11,3
1365,6,11,3
1366,6,11,3
1367,6,11,3
1368,6,11,3
1369,6,11,3
1370,6,11,3
1371,6,11,3
1372,6,11,3
1373,6,11,3
1374,6,11,3
1375,6,11,3
1376,6,12,3
1377,6,12,3
1378,6,12,3
1379,6,12,3
1380,6,12,3
1381,6,12,3
1382,6,12,3
1383,6,12,3
1384,6,12,3
1385,6,12,3
1386,6,12,3
1387,6,12,3
1388,6,12,3
1389,6,12,3
1390,6,12,3
1391,6,12,3
1392,6,12,3
1393,6,12,3
1394,6,12,3
1395,6,12,3
1396,6,12,3
1397,6,12,3
1398,6,12,3
1399,6,12,3
1400,6,12,3
1401,6,12,3
1402,6,12,3
1403,6,12,3
1404,6,12,3
1405,6,12,3
1406,6,12,3
1407,6,12,3
1408,6,12,3
1409,6,12,3
1410,6,12,3
1411,6,12,3
1412,6,12,3
1413,6,12,3
1414,6,12,3
1415,6,12,3
1416,6,12,3
1417,6,12,3
1418,6,12,3
1419,6,12,3
1420,6,12,3
1421,6,12,3
1422,6,12,3
1423,6,12,3
1424,6,12,3
1425,6,12,3
1426,6,12,3
1427,6,12,3
1428,6,12,3
1429,6,12,3
1430,6,12,3
1431,6,12,3
1432,6,12,3
1433,6,12,3
1434,6,12,3
1435,6,12,3
1436,6,12,3
1437,6,12,3
1438,6,12,3
1439,6,12,3
1440,6,12,3
1441,6,12,3
1442,6,12,3
1443,6,12,3
1444,6,12,3
1445,6,12,3
1446,6,12,3
1447,6,12,3
1448,6,12,3
1449,6,12,3
1450,6,12,3
1451,6,12,3
1452,6,12,3
1453,6,12,3
1454,6,12,3
1455,6,12,3
1456,6,12,3
1457,6,12,3
1458,6,12,3
1459,6,12,3
1460,6,12,3
1461,6,12,3
1462,6,12,3
1463,6,12,3
1464,6,12,3
1465,6,12,3
1466,6,12,3
1467,6,12,3
1468,6,12,3
1469,6,12,3
1470,6,12,3
1471,6,12,3
1472,6,12,3
1473,6,12,3
1474,6,12,3
1475,6,12,3
1476,6,12,3
1477,6,12,3
1478,6,12,3
1479,6,12,3
1480,6,12,3
1481,6,12,3
1482,6,12,3
1483,6,12,3
1484,6,12,3
1485,6,12,3
1486,6,12,3
1487,6,12,3
1488,6,12,3
1489,6,12,3
1490,6,12,3
1491,6,12,3
1492,6,12,3
1493,6,12,3
1494,6,12,3
1495,6,12,3
1496,6,12,3
1497,6,12,3
1498,6,12,3
1499,6,12,3
1500,6,12,3
1501,7,13,4
1502,7,13,4
1503,7,13,4
1504,7,13,4
1505,7,13,4
1506,7,13,4
1507,7,13,4
1508,7,13,4
1509,7,13,4
1510,7,13,4
1511,7,13,4
1512,7,13,4
1513,7,13,4
1514,7,13,4
1515,7,13,4
1516,7,13,4
1517,7,13,4
1518,7,13,4
1519,7,13,4
1520,7,13,4
1521,7,13,4
1522,7,13,4
1523,7,13,4
1524,7,13,4
1525,7,13,4
1526,7,13,4
1527,7,13,4
1528,7,13,4
1529,7,13,4
1530,7,13,4
1531,7,13,4
1532,7,13,4
1533,7,13,4
1534,7,13,4
1535,7,13,4
1536,7,13,4
1537,7,13,4
1538,7,13,4
1539,7,13,4
1540,7,13,4
1541,7,13,4
1542,7,13,4
1543,7,13,4
1544,7,13,4
1545,7,13,4
1546,7,13,4
1547,7,13,4
1548,7,13,4
1549,7,13,4
1550,7,13,4
1551,7,13,4
1552,7,13,4
1553,7,13,4
1554,7,13,4
1555,7,13,4
1556,7,13,4
1557,7,13,4
1558,7,13,4
1559,7,13,4
1560,7,13,4
1561,7,13,4
1562,7,13,4
1563,7,13,4
1564,7,13,4
1565,7,13,4
1566,7,13,4
1567,7,13,4
1568,7,13,4
1569,7,13,4
1570,7,13,4
1571,7,13,4
1572,7,13,4
1573,7,13,4
1574,7,13,4
1575,7,13,4
1576,7,13,4
1577,7,13,4
1578,7,13,4
1579,7,13,4
1580,7,13,4
1581,7,13,4
1582,7,13,4
1583,7,13,4
1584,7,13,4
1585,7,13,4
1586,7,13,4
1587,7,13,4
1588,7,13,4
1589,7,13,4
1590,7,13,4
1591,7,13,4
1592,7,13,4
1593,7,13,4
1594,7,13,4
1595,7,13,4
1596,7,13,4
1597,7,13,4
1598,7,13,4
1599,7,13,4
1600,7,13,4
1601,7,13,4
1602,7,13,4
1603,7,13,4
1604,7,13,4
1605,7,13,4
1606,7,13,4
1607,7,13,4
1608,7,13,4
1609,7,13,4
1610,7,13,4
1611,7,13,4
1612,7,13,4
1613,7,13,4
1614,7,13,4
1615,7,13,4
1616,7,13,4
1617,7,13,4
1618,7,13,4
1619,7,13,4
1620,7,13,4
1621,7,13,4
1622,7,13,4
1623,7,13,4
1624,7,13,4
1625,7,13,4
1626,7,14,4
1627,7,14,4
1628,7,14,4
1629,7,14,4
1630,7,14,4
1631,7,14,4
1632,7,14,4
1633,7,14,4
1634,7,14,4
1635,7,14,4
1636,7,14,4
1637,7,14,4
1638,7,14,4
1639,7,14,4
1640,7,14,4
1641,7,14,4
1642,7,14,4
1643,7,14,4
1644,7,14,4
1645,7,14,4
1646,7,14,4
1647,7,14,4
1648,7,14,4
1649,7,14,4
1650,7,14,4
1651,7,14,4
1652,7,14,4
1653,7,14,4
1654,7,14,4
1655,7,14,4
1656,7,14,4
1657,7,14,4
1658,7,14,4
1659,7,14,4
1660,7,14,4
1661,7,14,4
1662,7,14,4
